Error Type,Topic Guid,Message
Error,,Checking for list in tables in file: message:System.Collections.ArrayList
Error,,CHecking Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content in md file: message:System.Collections.ArrayList
Error,,Checking for missing tables headers in file: message:System.Collections.ArrayList
Error,,Running transform:ConceptualTransform.xslt on file: message:System.Collections.ArrayList
Error,,Running github process on file: message:System.Collections.ArrayList
Error,05b2e7e4-230e-48a9-802c-4cafac0d7c9d,Checking for list in tables in file:05b2e7e4-230e-48a9-802c-4cafac0d7c9d.xml message:System.Collections.ArrayList
Error,05b2e7e4-230e-48a9-802c-4cafac0d7c9d,CHecking Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content in md file:05b2e7e4-230e-48a9-802c-4cafac0d7c9d.md message:System.Collections.ArrayList
Error,05b2e7e4-230e-48a9-802c-4cafac0d7c9d,Checking for missing tables headers in file:05b2e7e4-230e-48a9-802c-4cafac0d7c9d.md message:System.Collections.ArrayList
Error,05b2e7e4-230e-48a9-802c-4cafac0d7c9d,Running transform:ConceptualTransform.xslt on file:05b2e7e4-230e-48a9-802c-4cafac0d7c9d.xml message:System.Collections.ArrayList
Error,05b2e7e4-230e-48a9-802c-4cafac0d7c9d,Checking for nested tables in file:c:\dsbs\Builds\iw\1033\Content\DMC_O365SecComp\Working\markdown\05b2e7e4-230e-48a9-802c-4cafac0d7c9d.md message:System.Collections.ArrayList
Warning,078eb946-819a-4e13-8673-fe0c0ad3a775,Found nested table in md file:078eb946-819a-4e13-8673-fe0c0ad3a775.md
Warning,078eb946-819a-4e13-8673-fe0c0ad3a775,Fixing missing end table tag in file:078eb946-819a-4e13-8673-fe0c0ad3a775.md
Warning,078eb946-819a-4e13-8673-fe0c0ad3a775,Found invalid tables saving file:078eb946-819a-4e13-8673-fe0c0ad3a775.md
Warning,07e76024-0c80-40dc-8c48-1dd0d0f863cb,Found a an ul list inside a table in html file:07e76024-0c80-40dc-8c48-1dd0d0f863cb.xml
Warning,09f6737e-f03f-4bc8-8281-e46d24ee2a74,Missing tables headers in file:09f6737e-f03f-4bc8-8281-e46d24ee2a74.md
Warning,0a322724-08ca-43db-b69a-afbfa20484cd,Found nested table in md file:0a322724-08ca-43db-b69a-afbfa20484cd.md
Warning,0a322724-08ca-43db-b69a-afbfa20484cd,Fixing missing end table tag in file:0a322724-08ca-43db-b69a-afbfa20484cd.md
Warning,0a322724-08ca-43db-b69a-afbfa20484cd,Found invalid tables saving file:0a322724-08ca-43db-b69a-afbfa20484cd.md
Warning,0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98,Found nested table in md file:0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98.md
Warning,0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98,Fixing missing end table tag in file:0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98.md
Warning,0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98,Fixing missing end table tag in file:0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98.md
Warning,0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98,Fixing missing end table tag in file:0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98.md
Warning,0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98,Found invalid tables saving file:0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98.md
Warning,0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98,Could not Add new line after images in md file:0a73d5fa-b2c8-43e7-9ed4-61f0552b1c98.md
Warning,0ce338d5-3666-4a18-86ab-c6910ff408cc,Found a an ul list inside a table in html file:0ce338d5-3666-4a18-86ab-c6910ff408cc.xml
Warning,0ce338d5-3666-4a18-86ab-c6910ff408cc,Found nested table in md file:0ce338d5-3666-4a18-86ab-c6910ff408cc.md
Warning,0ce338d5-3666-4a18-86ab-c6910ff408cc,Fixing missing end table tag in file:0ce338d5-3666-4a18-86ab-c6910ff408cc.md
Warning,0ce338d5-3666-4a18-86ab-c6910ff408cc,Found invalid tables saving file:0ce338d5-3666-4a18-86ab-c6910ff408cc.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Found a an ul list inside a table in html file:0d4d0f35-390b-4518-800e-0c7ec95e946c.xml
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Missing tables headers in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Found nested table in md file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Fixing missing end table tag in file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,0d4d0f35-390b-4518-800e-0c7ec95e946c,Found invalid tables saving file:0d4d0f35-390b-4518-800e-0c7ec95e946c.md
Warning,103f940c-0468-4e1a-b527-cc8ad13a5ea6,Found a an ul list inside a table in html file:103f940c-0468-4e1a-b527-cc8ad13a5ea6.xml
Warning,103f940c-0468-4e1a-b527-cc8ad13a5ea6,Found nested table in md file:103f940c-0468-4e1a-b527-cc8ad13a5ea6.md
Warning,103f940c-0468-4e1a-b527-cc8ad13a5ea6,Could not Add new line after images in md file:103f940c-0468-4e1a-b527-cc8ad13a5ea6.md
Warning,1adffc35-38e5-4f7d-8495-8e0e8721f377,Found a an ul list inside a table in html file:1adffc35-38e5-4f7d-8495-8e0e8721f377.xml
Warning,1adffc35-38e5-4f7d-8495-8e0e8721f377,Found nested table in md file:1adffc35-38e5-4f7d-8495-8e0e8721f377.md
Warning,1adffc35-38e5-4f7d-8495-8e0e8721f377,Fixing missing end table tag in file:1adffc35-38e5-4f7d-8495-8e0e8721f377.md
Warning,1adffc35-38e5-4f7d-8495-8e0e8721f377,Fixing missing end table tag in file:1adffc35-38e5-4f7d-8495-8e0e8721f377.md
Warning,1adffc35-38e5-4f7d-8495-8e0e8721f377,Found invalid tables saving file:1adffc35-38e5-4f7d-8495-8e0e8721f377.md
Warning,1b45c82f-26c8-44fb-9f3b-b45436fe2271,Found nested table in md file:1b45c82f-26c8-44fb-9f3b-b45436fe2271.md
Warning,1b45c82f-26c8-44fb-9f3b-b45436fe2271,Could not Add new line after images in md file:1b45c82f-26c8-44fb-9f3b-b45436fe2271.md
Warning,1fbd74e8-7a60-4157-afe8-fe79f05d2038,Found a an ol list inside a table in html file:1fbd74e8-7a60-4157-afe8-fe79f05d2038.xml
Warning,2062c312-b1e4-4ce7-8cb2-ea39bc0dfdad,Could not Add new line after images in md file:2062c312-b1e4-4ce7-8cb2-ea39bc0dfdad.md
Warning,239ce6eb-4e81-42db-bf86-a01362fed65c,Could not Add new line after images in md file:239ce6eb-4e81-42db-bf86-a01362fed65c.md
Warning,26261670-db33-4c53-b125-af0662c34607,Found herf tag with an image in file:26261670-db33-4c53-b125-af0662c34607.md total found:3
Warning,268a109e-7843-405b-bb3d-b9393b2342ce,Could not Add new line after images in md file:268a109e-7843-405b-bb3d-b9393b2342ce.md
Warning,26af16df-34cd-4f4a-b893-bc1d2e74039e,Could not Add new line after images in md file:26af16df-34cd-4f4a-b893-bc1d2e74039e.md
Warning,28c86a1c-e4dd-4aad-a2a6-c768a21cb352,Found a an ul list inside a table in html file:28c86a1c-e4dd-4aad-a2a6-c768a21cb352.xml
Warning,28c86a1c-e4dd-4aad-a2a6-c768a21cb352,Missing tables headers in file:28c86a1c-e4dd-4aad-a2a6-c768a21cb352.md
Warning,290b02bf-a988-4fb9-88b2-34e408216ac8,Found a an ul list inside a table in html file:290b02bf-a988-4fb9-88b2-34e408216ac8.xml
Warning,296a02bd-ebde-4022-900e-547acf38ddd7,Found nested table in md file:296a02bd-ebde-4022-900e-547acf38ddd7.md
Warning,296a02bd-ebde-4022-900e-547acf38ddd7,Could not Add new line after images in md file:296a02bd-ebde-4022-900e-547acf38ddd7.md
Warning,2cfce2c8-20c5-47f9-afc4-24b059c1bd76,Could not Add new line after images in md file:2cfce2c8-20c5-47f9-afc4-24b059c1bd76.md
Warning,2e5fbe9f-ee4d-4178-8ff8-4356bc1b168e,Missing tables headers in file:2e5fbe9f-ee4d-4178-8ff8-4356bc1b168e.md
Warning,2fe71b05-f5a2-4182-ade7-4dc5cabdfd51,Missing tables headers in file:2fe71b05-f5a2-4182-ade7-4dc5cabdfd51.md
Warning,3526fd06-b45f-445b-aed4-5ebd37b3762a,Missing tables headers in file:3526fd06-b45f-445b-aed4-5ebd37b3762a.md
Warning,3526fd06-b45f-445b-aed4-5ebd37b3762a,Found nested table in md file:3526fd06-b45f-445b-aed4-5ebd37b3762a.md
Warning,3526fd06-b45f-445b-aed4-5ebd37b3762a,Fixing missing end table tag in file:3526fd06-b45f-445b-aed4-5ebd37b3762a.md
Warning,3526fd06-b45f-445b-aed4-5ebd37b3762a,Found invalid tables saving file:3526fd06-b45f-445b-aed4-5ebd37b3762a.md
Warning,35d0ecdb-7cb0-44be-ad5c-69df2f8f8b25,Found nested table in md file:35d0ecdb-7cb0-44be-ad5c-69df2f8f8b25.md
Warning,35d52b41-75ab-4144-9edf-31e11453bd5d,Could not Add new line after images in md file:35d52b41-75ab-4144-9edf-31e11453bd5d.md
Warning,38e9b67f-d188-490f-bc91-a1ae4b270441,Missing tables headers in file:38e9b67f-d188-490f-bc91-a1ae4b270441.md
Warning,39e4654a-9588-41f6-892b-c33ab57bfbe2,Could not Add new line after images in md file:39e4654a-9588-41f6-892b-c33ab57bfbe2.md
Warning,3a137e28-1174-42d5-99af-f18868b43e86,Found a an ul list inside a table in html file:3a137e28-1174-42d5-99af-f18868b43e86.xml
Warning,3bdb5c4e-94fc-4741-b02f-4e7cc3c54aa1,Found a an ul list inside a table in html file:3bdb5c4e-94fc-4741-b02f-4e7cc3c54aa1.xml
Warning,3bdb5c4e-94fc-4741-b02f-4e7cc3c54aa1,Found nested table in md file:3bdb5c4e-94fc-4741-b02f-4e7cc3c54aa1.md
Warning,3bdb5c4e-94fc-4741-b02f-4e7cc3c54aa1,Fixing missing end table tag in file:3bdb5c4e-94fc-4741-b02f-4e7cc3c54aa1.md
Warning,3bdb5c4e-94fc-4741-b02f-4e7cc3c54aa1,Found invalid tables saving file:3bdb5c4e-94fc-4741-b02f-4e7cc3c54aa1.md
Warning,3f7dde1a-a8ea-4366-86da-8ee6777f357c,Found nested table in md file:3f7dde1a-a8ea-4366-86da-8ee6777f357c.md
Warning,3f7dde1a-a8ea-4366-86da-8ee6777f357c,Could not Add new line after images in md file:3f7dde1a-a8ea-4366-86da-8ee6777f357c.md
Warning,40829b57-793c-4d41-b171-e9270129173d,Found a an ul list inside a table in html file:40829b57-793c-4d41-b171-e9270129173d.xml
Warning,40829b57-793c-4d41-b171-e9270129173d,Missing tables headers in file:40829b57-793c-4d41-b171-e9270129173d.md
Warning,40829b57-793c-4d41-b171-e9270129173d,Found nested table in md file:40829b57-793c-4d41-b171-e9270129173d.md
Warning,40829b57-793c-4d41-b171-e9270129173d,Fixing missing end table tag in file:40829b57-793c-4d41-b171-e9270129173d.md
Warning,40829b57-793c-4d41-b171-e9270129173d,Fixing missing end table tag in file:40829b57-793c-4d41-b171-e9270129173d.md
Warning,40829b57-793c-4d41-b171-e9270129173d,Fixing missing end table tag in file:40829b57-793c-4d41-b171-e9270129173d.md
Warning,40829b57-793c-4d41-b171-e9270129173d,Fixing missing end table tag in file:40829b57-793c-4d41-b171-e9270129173d.md
Warning,40829b57-793c-4d41-b171-e9270129173d,Fixing missing end table tag in file:40829b57-793c-4d41-b171-e9270129173d.md
Warning,40829b57-793c-4d41-b171-e9270129173d,Found invalid tables saving file:40829b57-793c-4d41-b171-e9270129173d.md
Warning,40829b57-793c-4d41-b171-e9270129173d,Could not Add new line after images in md file:40829b57-793c-4d41-b171-e9270129173d.md
Warning,422858ff-917b-46d4-9e5b-3397f60eee4d,Found nested table in md file:422858ff-917b-46d4-9e5b-3397f60eee4d.md
Warning,4250c4bc-6102-420b-9e0a-a95064837676,Found a an dl list inside a table in html file:4250c4bc-6102-420b-9e0a-a95064837676.xml
Error,4250c4bc-6102-420b-9e0a-a95064837676,Checking for list in tables in file:4250c4bc-6102-420b-9e0a-a95064837676.xml message:System.Collections.ArrayList
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Missing tables headers in file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Fixing missing end table tag in file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Fixing missing end table tag in file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Fixing missing end table tag in file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Fixing missing end table tag in file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Fixing missing end table tag in file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Fixing missing end table tag in file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Fixing missing end table tag in file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Fixing missing end table tag in file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Found invalid tables saving file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,429e686f-d8a6-455e-a2b6-3791d763f000,Could not Add new line after images in md file:429e686f-d8a6-455e-a2b6-3791d763f000.md
Warning,44055727-56e8-42d7-9dc3-fb942f3901cc,Missing tables headers in file:44055727-56e8-42d7-9dc3-fb942f3901cc.md
Warning,47e8b964-4b09-44f7-a2d7-b8a06e8e389c,Found a an ul list inside a table in html file:47e8b964-4b09-44f7-a2d7-b8a06e8e389c.xml
Warning,4e8ff113-6361-41e2-915a-6338a7e2a1ed,Found nested table in md file:4e8ff113-6361-41e2-915a-6338a7e2a1ed.md
Warning,50580099-3dc0-44a1-a9b6-5ca6d396316b,Could not Add new line after images in md file:50580099-3dc0-44a1-a9b6-5ca6d396316b.md
Warning,53390468-eec6-45cb-b6cd-7511f9c909e4,Could not Add new line after images in md file:53390468-eec6-45cb-b6cd-7511f9c909e4.md
Warning,55f31488-288a-473a-9b9e-831a11e3711a,Could not Add new line after images in md file:55f31488-288a-473a-9b9e-831a11e3711a.md
Warning,57ca5138-0ae0-4d34-bd40-240441ef2fb6,Found a an ul list inside a table in html file:57ca5138-0ae0-4d34-bd40-240441ef2fb6.xml
Warning,57ca5138-0ae0-4d34-bd40-240441ef2fb6,Missing tables headers in file:57ca5138-0ae0-4d34-bd40-240441ef2fb6.md
Warning,5986b9e1-c824-4f8f-9b7d-a2b0ae2a7fe9,Found a an ul list inside a table in html file:5986b9e1-c824-4f8f-9b7d-a2b0ae2a7fe9.xml
Warning,5a6f2d7f-d998-4f31-b4f5-f7cbf6f38578,Missing tables headers in file:5a6f2d7f-d998-4f31-b4f5-f7cbf6f38578.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Found a an ul list inside a table in html file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.xml
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Fixing missing end table tag in file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Fixing missing end table tag in file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Fixing missing end table tag in file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Fixing missing end table tag in file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Fixing missing end table tag in file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Fixing missing end table tag in file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Fixing missing end table tag in file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Fixing missing end table tag in file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Found invalid tables saving file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7,Could not Add new line after images in md file:5b9a067b-9d2e-4aa5-bb33-99d8c0d0b5d7.md
Warning,5c8c1db6-d8ac-4dbb-8a7a-f65d452169b9,Could not Add new line after images in md file:5c8c1db6-d8ac-4dbb-8a7a-f65d452169b9.md
Warning,5ce5cf47-2120-4e51-a403-426a13358b7e,Missing tables headers in file:5ce5cf47-2120-4e51-a403-426a13358b7e.md
Warning,5f02d20f-b9aa-4b2f-ad2d-506a4a3c4540,Could not Add new line after images in md file:5f02d20f-b9aa-4b2f-ad2d-506a4a3c4540.md
Warning,6057daa8-6372-4e77-a636-7ea599a76128,Found nested table in md file:6057daa8-6372-4e77-a636-7ea599a76128.md
Warning,6057daa8-6372-4e77-a636-7ea599a76128,Fixing missing end table tag in file:6057daa8-6372-4e77-a636-7ea599a76128.md
Warning,6057daa8-6372-4e77-a636-7ea599a76128,Fixing missing end table tag in file:6057daa8-6372-4e77-a636-7ea599a76128.md
Warning,6057daa8-6372-4e77-a636-7ea599a76128,Fixing missing end table tag in file:6057daa8-6372-4e77-a636-7ea599a76128.md
Warning,6057daa8-6372-4e77-a636-7ea599a76128,Found invalid tables saving file:6057daa8-6372-4e77-a636-7ea599a76128.md
Warning,61852fd9-fe8a-4880-a339-cb19ed3bff4a,Missing tables headers in file:61852fd9-fe8a-4880-a339-cb19ed3bff4a.md
Warning,61852fd9-fe8a-4880-a339-cb19ed3bff4a,Fixing missing end table tag in file:61852fd9-fe8a-4880-a339-cb19ed3bff4a.md
Warning,61852fd9-fe8a-4880-a339-cb19ed3bff4a,Found invalid tables saving file:61852fd9-fe8a-4880-a339-cb19ed3bff4a.md
Warning,61852fd9-fe8a-4880-a339-cb19ed3bff4a,Could not Add new line after images in md file:61852fd9-fe8a-4880-a339-cb19ed3bff4a.md
Warning,67cc7f42-a53d-4751-b929-6005c80798f7,Found a an dl list inside a table in html file:67cc7f42-a53d-4751-b929-6005c80798f7.xml
Error,67cc7f42-a53d-4751-b929-6005c80798f7,Checking for list in tables in file:67cc7f42-a53d-4751-b929-6005c80798f7.xml message:System.Collections.ArrayList
